   42,U506,85
   43,U506,82
   44,U506,79
   45,U506,77
   46,U506,76
   47,U506,74
   48,U506,36
   49,U506,34
   50,U506,31
   51,U506,33
   52,U506,39
   53,U506,37
   54,U506,40
   55,U506,42
   56,U506,56
   57,U506,54
   58,U506,53
   59,U506,50
   60,U506,51
   61,U506,48
   62,U506,47
   63,U506,45
   64,U508,2
   65,U508,4
   66,U508,5
   67,U508,7
   68,U508,8
   69,U508,10
   70,U508,11
   71,U508,13
   72,U508,31
   73,U508,33
   74,U508,34
   75,U508,39
   76,U508,40
   77,U508,42
   78,U508,36
   79,U508,37
   80,U508,85
   81,U508,83
   82,U508,82
   83,U508,80
   84,U508,79
   85,U508,77
   86,U508,76
   87,U508,74
   88,U508,51
   89,U508,50
   90,U508,47
   91,U508,56
   92,U508,48
   93,U508,45
   94,U508,54
   95,U508,53
   96,U510,2
   97,U510,5
   98,U510,4
   99,U510,7
   100,U510,8
   101,U510,11
   102,U510,13
   103,U510,10
   104,U510,80
   105,U510,82
   106,U510,76
   107,U510,83
   108,U510,77
   109,U510,79
   110,U510,85
   111,U510,74
   112,U510,31
   113,U510,34
   114,U510,33
   115,U510,36
   116,U510,37
   117,U510,40
   118,U510,39
   119,U510,42
   120,U510,54
   121,U510,56
   122,U510,53
   123,U510,51
   124,U510,50
   125,U510,47
   126,U510,45
   127,U510,48
BOARD,oldimac,64,single,9,lw11  #this description is probably outdated
   0,U6,74
   1,U6,75
   2,U6,77
   3,U6,78
   4,U6,80
   5,U6,81
   6,U6,83
   7,U6,84
   8,U6,60
   9,U6,61
   10,U6,63
   11,U6,64
   12,U6,68
   13,U6,69
   14,U6,71
   15,U6,72
   16,U6,97
   17,U6,98
   18,U6,100
   19,U6,1
   20,U6,3
   21,U6,4
   22,U6,6
   23,U6,7
   24,U6,9
   25,U6,10
   26,U6,12
   27,U6,13
   28,U6,17
   29,U6,18
   30,U6,20
   31,U6,21
   32,U7,97
   33,U7,98
   34,U7,100
   35,U7,1
   36,U7,3
   37,U7,4
   38,U7,6
   39,U7,7
   40,U7,60
   41,U7,61
   42,U7,63
   43,U7,64
   44,U7,68
   45,U7,69
   46,U7,71
   47,U7,72
   48,U7,9
   49,U7,10
   50,U7,12
   51,U7,13
   52,U7,17
   53,U7,18
   54,U7,20
   55,U7,21
   56,U7,74
   57,U7,75
   58,U7,77
   59,U7,78
   60,U7,80
   61,U7,81
   62,U7,83
   63,U7,84
BOARD,fpimac,64,single,89f,lw11
    0, U3, 74
    1, U3, 75
    2, U3, 77
    3, U3, 78
    4, U3, 80
    5, U3, 81
    6, U3, 83
    7, U3, 84
    8, U3, 60
    9, U3, 61
   10, U3, 63
   11, U3, 64
   12, U3, 68
   13, U3, 69
   14, U3, 71
   15, U3, 72
   16, U3, 97
   17, U3, 98
   18, U3,100
   19, U3,  1
   20, U3,  3
   21, U3,  4
   22, U3,  6
   23, U3,  7
   24, U3,  9
   25, U3, 10
   26, U3, 12
   27, U3, 13
   28, U3, 17
   29, U3, 18
   30, U3, 20
   31, U3, 21
   32,U21, 97
   33,U21, 98
   34,U21,100
   35,U21,  1
   36,U21,  3
   37,U21,  4
   38,U21,  6
   39,U21,  7
   40,U21, 60
   41,U21, 61
   42,U21, 63
   43,U21, 64
   44,U21, 68
   45,U21, 69
   46,U21, 71
   47,U21, 72
   48,U21,  9
   49,U21, 10
   50,U21, 12
   51,U21, 13
   52,U21, 17
   53,U21, 18
   54,U21, 20
   55,U21, 21
   56,U21, 74
   57,U21, 75
   58,U21, 77
   59,U21, 78
   60,U21, 80
   61,U21, 81
   62,U21, 83
   63,U21, 84
BOARD,p32,128,single,a,lw15
   0,U300,2
   1,U300,4
   2,U300,11
   3,U300,7
   4,U300,8
   5,U300,10
   6,U300,5
   7,U300,13
   8,U300,54
   9,U300,56
   10,U300,57
   11,U300,59
   12,U300,60
   13,U300,62
   14,U300,63
   15,U300,65
   16,U301,2
   17,U301,4
   18,U301,5
   19,U301,7
   20,U301,8
   21,U301,10
   22,U301,11
   23,U301,13
   24,U301,54
   25,U301,56
   26,U301,57
   27,U301,59
   28,U301,60
   29,U301,62
   30,U301,63
   31,U301,65
   32,U302,2
   33,U302,4
   34,U302,5
   35,U302,7
   36,U302,8
   37,U302,10
   38,U302,11
   39,U302,13
   40,U303,2
   41,U303,4
   42,U303,5
   43,U303,8
   44,U303,7
   45,U303,11
   46,U303,10
   47,U303,13
   48,U302,54
   49,U302,56
   50,U302,57
   51,U302,59
   52,U302,62
   53,U302,60
   54,U302,63
   55,U302,65
   56,U303,54
   57,U303,56
   58,U303,57
   59,U303,60
   60,U303,59
   61,U303,62
   62,U303,63
   63,U303,65
   64,U304,2
   65,U304,4
   66,U304,5
   67,U304,7
   68,U304,8
   69,U304,10
   70,U304,11
   71,U304,13
   72,U304,54
   73,U304,56
   74,U304,57
   75,U304,59
   76,U304,60
   77,U304,62
   78,U304,63
   79,U304,65
   80,U305,54
   81,U305,56
   82,U305,57
   83,U305,59
   84,U305,60
   85,U305,62
   86,U305,63
   87,U305,65
   88,U305,2
   89,U305,4
   90,U305,5
   91,U305,11
   92,U305,10
   93,U305,7
   94,U305,8
   95,U305,13
   96,U306,2
   97,U306,4
   98,U306,5
   99,U306,7
   100,U306,8
   101,U306,10
   102,U306,13
   103,U306,11
   104,U306,59
   105,U306,57
   106,U306,63
   107,U306,56
   108,U306,62
   109,U306,60
   110,U306,54
   111,U306,65
   112,U307,2
   113,U307,4
   114,U307,5
   115,U307,7
   116,U307,8
   117,U307,10
   118,U307,11
   119,U307,13
   120,U307,56
   121,U307,54
   122,U307,57
   123,U307,59
   124,U307,60
   125,U307,63
   126,U307,65
   127,U307,62
BOARD,p44,64,single,a,lw11
   0,U504,59
   1,U504,60
   2,U504,56
   3,U504,57
   4,U504,62
   5,U504,63
   6,U504,65
   7,U504,54
   8,U504,8
   9,U504,2
   10,U504,5
   11,U504,4
   12,U504,10
   13,U504,11
   14,U504,13
   15,U504,7
   16,U508,62
   17,U508,59
   18,U508,63
   19,U508,65
   20,U508,60
   21,U508,57
   22,U508,56
   23,U508,54
   24,U508,2
   25,U508,4
   26,U508,7
   27,U508,5
   28,U508,13
   29,U508,10
   30,U508,11
   31,U508,8
   32,U510,56
   33,U510,54
   34,U510,57
   35,U510,59
   36,U510,63
   37,U510,65
   38,U510,62
   39,U510,60
   40,U510,13
   41,U510,2
   42,U510,8
   43,U510,11
   44,U510,10
   45,U510,5
   46,U510,4
   47,U510,7
   48,U506,54
   49,U506,57
   50,U506,60
   51,U506,56
   52,U506,59
   53,U506,63
   54,U506,65
   55,U506,62
   56,U506,8
   57,U506,5
   58,U506,11
   59,U506,2
   60,U506,13
   61,U506,4
   62,U506,10
   63,U506,7
BOARD,p45,64,single,a,lw11
   0,U504,59
   1,U504,60
   2,U504,56
   3,U504,57
   4,U504,62
   5,U504,63
   6,U504,65
   7,U504,54
   8,U504,8
   9,U504,2
   10,U504,5
   11,U504,4
   12,U504,10
   13,U504,11
   14,U504,13
   15,U504,7
   16,U508,62
   17,U508,59
   18,U508,63
   19,U508,65
   20,U508,60
   21,U508,57
   22,U508,56
   23,U508,54
   24,U508,2
   25,U508,4
   26,U508,7
   27,U508,5
   28,U508,13
   29,U508,10
   30,U508,11
   31,U508,8
   32,U510,56
   33,U510,54
   34,U510,57
   35,U510,59
   36,U510,63
   37,U510,65
   38,U510,62
   39,U510,60
   40,U510,13
   41,U510,2
   42,U510,8
   43,U510,11
   44,U510,10
   45,U510,5
   46,U510,4
   47,U510,7
   48,U506,54
   49,U506,57
   50,U506,60
   51,U506,56
   52,U506,59
   53,U506,63
   54,U506,65
   55,U506,62
   56,U506,8
   57,U506,5
   58,U506,11
   59,U506,2
   60,U506,13
   61,U506,4
   62,U506,10
   63,U506,7
BOARD,p73,128,single,a,lw17
   0,  U200, 21
   1,  U200, 20
   2,  U200, 18
   3,  U200, 17
   4,  U200, 13
   5,  U200,  9
   6,  U200, 10
   7,  U200, 12
   8,  U200, 60
   9,  U200, 61
   10, U200, 68
   11, U200, 63
   12, U200, 71
   13, U200, 64
   14, U200, 72
   15, U200, 69
   16, U200,  3
   17, U200,  6
   18, U200,  7
   19, U200,100
   20, U200,  1
   21, U200, 97
   22, U200, 98
   23, U200,  4
   24, U200, 83
   25, U200, 84
   26, U200, 80
   27, U200, 81
   28, U200, 77
   29, U200, 78
   30, U200, 75
   31, U200, 74
   32, U201, 17
   33, U201, 21
   34, U201, 20
   35, U201, 18
   36, U201,  9
   37, U201, 10
   38, U201, 12
   39, U201, 13
   40, U201, 61
   41, U201, 60
   42, U201, 63
   43, U201, 72
   44, U201, 71
   45, U201, 66
   46, U201, 69
   47, U201, 64
   48, U201,  4
   49, U201,  7
   50, U201,  1
   51, U201,100
   52, U201,  6
   53, U201, 98
   54, U201,  3
   55, U201, 97
   56, U201, 80
   57, U201, 78
   58, U201, 74
   59, U201, 75
   60, U201, 83
   61, U201, 77
   62, U201, 81
   63, U201, 84
   64, U202, 97
   65, U202, 98
   66, U202,100
   67, U202,  1
   68, U202,  7
   69, U202,  4
   70, U202,  6
   71, U202,  3
   72, U202, 74
   73, U202, 75
   74, U202, 81
   75, U202, 84
   76, U202, 77
   77, U202, 78
   78, U202, 80
   79, U202, 83
   80, U202, 18
   81, U202,  9
   82, U202, 20
   83, U202, 10
   84, U202, 12
   85, U202, 13
   86, U202, 17
   87, U202, 21
   88, U202, 61
   89, U202, 64
   90, U202, 60
   91, U202, 63
   92, U202, 68
   93, U202, 69
   94, U202, 71
   95, U202, 72
   96, U203,  6
   97, U203,  7
   98, U203, 98
   99, U203, 97
   100,U203,  3
   101,U203,  4
   102,U203,100
   103,U203,  1
   104,U203, 74
   105,U203, 75
   106,U203, 78
   107,U203, 77
   108,U203, 83
   109,U203, 81
   110,U203, 84
   111,U203, 80
   112,U203, 68
   113,U203, 69
   114,U203, 72
   115,U203, 71
   116,U203, 60
   117,U203, 63
   118,U203, 64
   119,U203, 61
   120,U203, 18
   121,U203, 21
   122,U203,  9
   123,U203, 20
   124,U203, 13
   125,U203, 10
   126,U203, 12
   127,U203, 17

